Starts a NuPIC model from the model params returned by the swarm
and pushes each line of input from the gym into the model. Results
are written to an output file (default) 
NOTE: You must run ./swarm.py before this, because model parameters
are required to run NuPIC.

Creating model from simpletext...
Importing model params from model_params.simpletext_model_params
('[%s]:[%s]', ['word'], ['prediction'])
Preparing to output simpletext data to simpletext_out.csv
('word', 'word', 'word', 'word', 'word', 'word', 'word')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
result:  ModelResult(	predictionNumber=11034
	rawInput={'word': 'likes'}
	sensorInput=SensorInput(	dataRow=('likes',)
	dataDict={'word': 'likes'}
	dataEncodings=[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  0.,  1.,  0.,  0.,
        0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  1.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  1.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'water': 0.034999884957606128, 'ball': 0.027524936904827657, 'sleep': 0.9374751781375662}, 2: {'sheep': 0.034999884957606121, 'coyote': 0.87923839632073653, 'elephant': 0.00092129632263848705, 'cow': 0.0086847869998189116, 'cat': 0.076155635399199922}, 3: {'eat': 0.9990787036773614, 'likes': 0.00092129632263848705}, 4: {'rodent': 0.017918853582370251, 'water': 0.00092129632263848705, 'mice': 0.86131954273836642, 'grass': 0.043684671957425023, 'salmon': 0.076155635399199922}, 5: {'sheep': 0.00092129632263848705, 'coyote': 0.87923839632073653, 'fox': 0.0086847869998189116, 'cat': 0.11115552035680602}, 6: {'eat': 0.92384436460080011, 'likes': 0.076155635399199922}}, 'multiStepBestPredictions': {1: 'sleep', 2: 'coyote', 3: 'eat', 4: 'mice', 5: 'coyote', 6: 'eat'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
result:  ModelResult(	predictionNumber=11035
	rawInput={'word': 'sleep'}
	sensorInput=SensorInput(	dataRow=('sleep',)
	dataDict={'word': 'sleep'}
	dataEncodings=[array([ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  1.,  0.,  0.,
        0.,  0.,  1.,  1.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'coyote': 0.96159805012472988, 'eat': 0.00032955482177535525, 'cat': 0.038072395053494731}, 2: {'grass': 0.00032955482177535525, 'eat': 0.99967044517822468}, 3: {'mice': 0.96159805012472988, 'salmon': 0.038072395053494731, 'cat': 0.00032955482177535525}, 4: {'coyote': 0.96159805012472988, 'eat': 0.00032955482177535525, 'cat': 0.038072395053494731}, 5: {'salmon': 0.00032955482177535525, 'eat': 0.96159805012472988, 'likes': 0.038072395053494731}, 6: {'rodent': 0.96159805012472988, 'ball': 0.038072395053494731, 'wolf': 0.00032955482177535525}}, 'multiStepBestPredictions': {1: 'coyote', 2: 'eat', 3: 'mice', 4: 'coyote', 5: 'eat', 6: 'rodent'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
result:  ModelResult(	predictionNumber=11036
	rawInput={'word': 'coyote'}
	sensorInput=SensorInput(	dataRow=('coyote',)
	dataDict={'word': 'coyote'}
	dataEncodings=[array([ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  1.,  1.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,
        0.,  1.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,
        1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'eat': 1.0}, 2: {'rodent': 0.015133927573800379, 'mice': 0.96220995333963699, 'rabbit': 0.02265611907631274}, 3: {'coyote': 0.52663965116047473, 'wolf': 0.022656119076312729, 'elephant': 0.45070422976321256}, 4: {'eat': 0.54929577023678744, 'likes': 0.45070422976321256}, 5: {'rodent': 0.51150572357642432, 'water': 0.45070422976321256, 'squirrel': 0.022656119076312729, 'rabbit': 0.015133927573800374}, 6: {'coyote': 0.51150572357642432, 'wolf': 0.015133927573800374, 'dog': 0.010247570396259134, 'cow': 0.012408548680053593, 'cat': 0.45070422976321256}}, 'multiStepBestPredictions': {1: 'eat', 2: 'mice', 3: 'coyote', 4: 'eat', 5: 'rodent', 6: 'coyote'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('eat', 'mice', 'lion', 'eat', 'cow', 'coyote', 'eat')
result:  ModelResult(	predictionNumber=11037
	rawInput={'word': 'eat'}
	sensorInput=SensorInput(	dataRow=('eat',)
	dataDict={'word': 'eat'}
	dataEncodings=[array([ 0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'word': 0.014756920410541203, 'leaves': 0.039554750772879767, 'salmon': 0.014367304512140204, 'rodent': 0.019001374795413448, 'grain': 0.009479179437626932, 'rabbit': 0.014904391409423637, 'mice': 0.80702338763125125, 'grass': 0.058391427211090093}, 2: {'string': 0.014756920410541201, 'fox': 0.014897600577024408, 'dog': 0.014632378416110805, 'cat': 0.017150690061884778, 'lion': 0.64000428031429268, 'wolf': 0.047540111561474703, 'coyote': 0.18357263384047826, 'goat': 0.039554750772879767}, 3: {'': 0.014756920410541208, 'eat': 0.9681201930933494, 'likes': 0.01712288649610947}, 4: {'word': 0.014897600577024411, 'cow': 0.65476120072483379, 'salmon': 0.017108030260914502, 'rodent': 0.16457125903793002, 'sleep': 0.014632378416110807, 'rabbit': 0.043874655410369563, 'mice': 0.014367304515872405, 'grass': 0.048548938144445837}, 5: {'string': 0.014897600577024415, 'dog': 0.015435672977602391, 'cat': 0.035399947998222867, 'lion': 0.014367304508737612, 'wolf': 0.075664155829207727, 'coyote': 0.80387082861908221, 'goat': 0.0094791794376269337, 'eat': 0.014756920410541205}, 6: {'': 0.014897600577024417, 'grain': 0.014756920410541208, 'eat': 0.93306329322054449, 'likes': 0.037282185791890035}}, 'multiStepBestPredictions': {1: 'mice', 2: 'lion', 3: 'eat', 4: 'cow', 5: 'coyote', 6: 'eat'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
result:  ModelResult(	predictionNumber=11038
	rawInput={'word': 'mice'}
	sensorInput=SensorInput(	dataRow=('mice',)
	dataDict={'word': 'mice'}
	dataEncodings=[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  1.,  1.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,
        0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  0.,  0.,  0.,  0.,  1.,
        1.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'coyote': 0.89585986255844074, 'lion': 0.081336445778350336, 'cow': 0.019188645784589578, 'elephant': 0.0036150458786192463}, 2: {'eat': 0.99999999999553624}, 3: {'rodent': 0.89585986255844074, 'leaves': 0.0036150458741553955, 'grass': 0.019188645784589578, 'cow': 0.081336445778350336}, 4: {'coyote': 0.91234557210500622, 'fox': 0.019188645784589578, 'dog': 0.064850736231784875, 'goat': 0.0036150458741553955}, 5: {'eat': 0.93514926376375129, 'likes': 0.064850736236248721}, 6: {'word': 0.019188645784589582, 'mice': 0.016485709546565457, 'grass': 0.003615045874155396, 'sleep': 0.064850736231784889, 'rabbit': 0.89585986255844097}}, 'multiStepBestPredictions': {1: 'coyote', 2: 'eat', 3: 'rodent', 4: 'coyote', 5: 'eat', 6: 'rabbit'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
result:  ModelResult(	predictionNumber=11039
	rawInput={'word': 'coyote'}
	sensorInput=SensorInput(	dataRow=('coyote',)
	dataDict={'word': 'coyote'}
	dataEncodings=[array([ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  1.,  1.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,
        0.,  1.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,
        1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'eat': 0.98041214085482087, 'string': 0.019587859145179121}, 2: {'rodent': 0.88469336337767324, '': 0.019587859145179118, 'mice': 0.038627525658182969, 'rabbit': 0.057091251801964893}, 3: {'coyote': 0.90652352413038051, 'wolf': 0.057091251801964907, 'cow': 0.019587859145179121, 'elephant': 0.016797364922475577}, 4: {'eat': 0.98320263507752448, 'likes': 0.016797364922475577}, 5: {'water': 0.016797364922475574, 'rodent': 0.012182478070877929, 'grain': 0.019587859145179118, 'squirrel': 0.057091251801964893, 'rabbit': 0.89434104604250286}, 6: {'cow': 0.0032921173036762211, 'dog': 0.053799134498288673, 'cat': 0.016797364922475574, 'wolf': 0.89434104604250286, 'elephant': 0.019587859162178842, 'coyote': 0.012182478070877929}}, 'multiStepBestPredictions': {1: 'eat', 2: 'rodent', 3: 'coyote', 4: 'eat', 5: 'rabbit', 6: 'wolf'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'likes')
result:  ModelResult(	predictionNumber=11040
	rawInput={'word': 'eat'}
	sensorInput=SensorInput(	dataRow=('eat',)
	dataDict={'word': 'eat'}
	dataEncodings=[array([ 0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'cow': 0.4709331090850406, 'leaves': 0.016333501866054336, 'salmon': 0.069695305600828206, 'rodent': 0.23024768814903596, 'grain': 0.028053690907211621, 'rabbit': 0.049123140509554346, 'mice': 0.044492146510700346, 'grass': 0.068167874389017558}, 2: {'fox': 0.019705069199177808, 'dog': 0.020228883731753369, 'cat': 0.059759466775986939, 'lion': 0.030321684844857196, 'wolf': 0.087605967486959355, 'elephant': 0.03409379107339798, 'coyote': 0.68908227500204178, 'goat': 0.016333501866054333}, 3: {'': 0.013203277521951282, 'eat': 0.93065617921922394, 'likes': 0.056140543258824817}, 4: {'ball': 0.029871559360885078, 'cow': 0.043524962366808487, 'leaves': 0.028053690907211621, 'salmon': 0.030102596992689475, 'sleep': 0.020228883731753376, 'rabbit': 0.2339254696261755, 'mice': 0.52032410265874096, 'grass': 0.029564498610651874}, 5: {'string': 0.019705069199177808, 'cow': 0.017949790965677996, 'dog': 0.03553415874316973, 'lion': 0.069619877305391695, 'wolf': 0.28210856052081035, 'elephant': 0.48530565346296556, 'coyote': 0.030995816498689127, 'goat': 0.028053690907211611}, 6: {'': 0.019705069199177812, 'grain': 0.01320327752195128, 'likes': 0.52211134019220773, 'eat': 0.44498031308666314}}, 'multiStepBestPredictions': {1: 'cow', 2: 'coyote', 3: 'eat', 4: 'mice', 5: 'elephant', 6: 'likes'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
result:  ModelResult(	predictionNumber=11041
	rawInput={'word': 'rodent'}
	sensorInput=SensorInput(	dataRow=('rodent',)
	dataDict={'word': 'rodent'}
	dataEncodings=[array([ 0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        0.,  1.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        0.,  1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'coyote': 1.0}, 2: {'eat': 1.0}, 3: {'rabbit': 1.0}, 4: {'wolf': 1.0}, 5: {'eat': 1.0}, 6: {'squirrel': 1.0}}, 'multiStepBestPredictions': {1: 'coyote', 2: 'eat', 3: 'rabbit', 4: 'wolf', 5: 'eat', 6: 'squirrel'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
result:  ModelResult(	predictionNumber=11042
	rawInput={'word': 'coyote'}
	sensorInput=SensorInput(	dataRow=('coyote',)
	dataDict={'word': 'coyote'}
	dataEncodings=[array([ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  1.,  1.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,
        0.,  1.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,
        1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'eat': 1.0}, 2: {'rodent': 0.0059603199661418778, 'mice': 0.073083508991462542, 'rabbit': 0.92095617104239547}, 3: {'coyote': 0.044606956057960612, 'wolf': 0.92095617104239569, 'elephant': 0.034436872899643832}, 4: {'eat': 0.96556312710035619, 'likes': 0.034436872899643832}, 5: {'rodent': 0.038646636091818717, 'water': 0.034436872899643825, 'squirrel': 0.92095617104239547, 'rabbit': 0.0059603199661418778}, 6: {'coyote': 0.017515447298223855, 'wolf': 0.014120654023319787, 'dog': 0.036552160915434492, 'cow': 0.89737486486337803, 'cat': 0.034436872899643825}}, 'multiStepBestPredictions': {1: 'eat', 2: 'rabbit', 3: 'wolf', 4: 'eat', 5: 'squirrel', 6: 'cow'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('eat', 'mice', 'elephant', 'likes', 'water', 'cat', 'likes')
result:  ModelResult(	predictionNumber=11043
	rawInput={'word': 'eat'}
	sensorInput=SensorInput(	dataRow=('eat',)
	dataDict={'word': 'eat'}
	dataEncodings=[array([ 0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'squirrel': 0.02304485840021803, 'leaves': 0.025515238622382311, 'salmon': 0.046771702121361745, 'rodent': 0.030421114532346024, 'grain': 0.014977082627850571, 'rabbit': 0.33351183158694575, 'mice': 0.46279010875276005, 'grass': 0.041245002893826835}, 2: {'sheep': 0.010671286324038007, 'cow': 0.022374498676087748, 'dog': 0.022393420181236988, 'cat': 0.04500097135041841, 'wolf': 0.35786268236939933, 'elephant': 0.47070220818316244, 'coyote': 0.037281881469711849, 'goat': 0.025515238622382305}, 3: {'likes': 0.51971017051900048, 'eat': 0.48028982948093274}, 4: {'ball': 0.041078839517914044, 'squirrel': 0.31079451792426355, 'leaves': 0.014977082627850568, 'water': 0.45623791081984955, 'sleep': 0.022393420181236991, 'rabbit': 0.048082545891962196, 'mice': 0.022918260482579608, 'grass': 0.046760036251492477}, 5: {'cow': 0.33672240581537705, 'frog': 0.010573511305072159, 'cat': 0.5001898305273248, 'lion': 0.022918260476896813, 'wolf': 0.048206662225108721, 'elephant': 0.024626520079060639, 'coyote': 0.016782845790495826, 'goat': 0.014977082627850564}, 6: {'': 0.010284483529483274, 'likes': 0.50047123749602174, 'eat': 0.48924427897442824}}, 'multiStepBestPredictions': {1: 'mice', 2: 'elephant', 3: 'likes', 4: 'water', 5: 'cat', 6: 'likes'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
result:  ModelResult(	predictionNumber=11044
	rawInput={'word': 'rabbit'}
	sensorInput=SensorInput(	dataRow=('rabbit',)
	dataDict={'word': 'rabbit'}
	dataEncodings=[array([ 0.,  1.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,
        1.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        1.,  1.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'sheep': 0.0014655693450806909, 'wolf': 0.3547748709052212, 'cat': 0.64375955974969812}, 2: {'likes': 0.64375955974969812, 'eat': 0.35624044025030188}, 3: {'ball': 0.64375955974969812, 'grass': 0.0014655693450806909, 'squirrel': 0.3547748709052212}, 4: {'cat': 0.0014655693450806911, 'dog': 0.0069693217871637956, 'cow': 0.34780554911805739, 'elephant': 0.64375955974969823}, 5: {'likes': 0.6507288815368617, 'eat': 0.3492711184631383}, 6: {'water': 0.64375955974969823, 'salmon': 0.0014655693450806911, 'grass': 0.34780554911805739, 'sleep': 0.0069693217871637956}}, 'multiStepBestPredictions': {1: 'cat', 2: 'likes', 3: 'ball', 4: 'elephant', 5: 'likes', 6: 'water'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
result:  ModelResult(	predictionNumber=11045
	rawInput={'word': 'wolf'}
	sensorInput=SensorInput(	dataRow=('wolf',)
	dataDict={'word': 'wolf'}
	dataEncodings=[array([ 0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  1.,  1.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        1.,  0.,  1.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'eat': 0.99999999999993394}, 2: {'mice': 0.4509335167897332, 'squirrel': 0.51852835385953056, 'rabbit': 0.030538129350670136}, 3: {'sheep': 0.018595440316043692, 'lion': 0.4509335167897332, 'dog': 0.010349071219924001, 'cow': 0.50817928263960677, 'cat': 0.011942689034626435}, 4: {'eat': 0.97770823974538346, 'likes': 0.022291760254550496}, 5: {'ball': 0.011942689034626435, 'grass': 0.52677472295565042, 'sleep': 0.010349071219924001, 'cow': 0.4509335167897332}, 6: {'elephant': 0.011942689034626433, 'dog': 0.45093351678045873, 'frog': 0.50817928263960666, 'cat': 0.028944511535967693}}, 'multiStepBestPredictions': {1: 'eat', 2: 'squirrel', 3: 'cow', 4: 'eat', 5: 'grass', 6: 'frog'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
